City,Lat,Long
ilhabela,-23.979540287951504,-45.041929780247536
ihosy,-22.980550644102046,45.97423591816115
marcona,-25.020964890123768,-83.99797928769891
quatre cocos,-17.018186410709774,70.04470825966153
bengkulu,-21.981813589290226,86.0282899722152
olafsvik,64.99065420560747,-26.98332912351604
bandarbeyla,5.001010356150543,59.97069967163425
zolotinka,56.018186410709774,126.97878252083859
kodiak,51.01995453397323,-153.9850972467795
esmeraldas,1.997979287698914,-80.00858802727961
zhigansk,67.01894417782269,121.00378883556454
karasjok,67.97802475372569,24.996211164435465
hvolsvollur,64.0035362465269,-19.996211164435465
kupino,53.99848446577418,77.04294013639809
el terrero,14.015660520333418,-87.01439757514524
bac lieu,6.977519575650417,106.96413235665572
kieta,-1.9936852740591058,159.0416771912099
fengrun,40.00959838343016,117.99014902753221
gizo,-10.982823945440767,156.0416771912099
zima,53.984086890628944,102.03233139681738
san patricio,6.018691588785047,-113.03839353372064
sibolga,1.004294013639808,97.99949482192473
mataura,-68.01389239706997,-141.95705986360193
eston,51.00202071230109,-108.964637534731
codrington,21.00303106845163,-57.007830260166706
karimganj,25.001515534225813,92.04344531447335
rio grande,-39.01970194493559,-45.03081586259157
ocotitlan,18.983581712553676,-97.97322556201061
broken hill,-28.01439757514524,142.01288204091944
fushe-arrez,42.00757767112907,19.99696893154837
high level,59.98206617832786,-116.98737054811821
sarwar,25.993937863096743,74.98585501389239
porangatu,-13.012629451881788,-48.97549886334933
grand river south east,-24.014650164182875,80.96312200050518
vaitupu,-3.0113665066936095,-174.0275322051023
san andres,13.995453397322557,-81.00479919171508
portland,-50.02121747916141,133.99419045213438
ambilobe,-8.998989643849457,49.030310684516294
saint-augustin,55.984086890628944,-61.02626925991412
waipawa,-43.997474109623646,177.01944935589796
shellbrook,52.992674917908566,-106.97575145238697
sao filipe,6.992422328870927,-23.98509724677949
pevek,79.98913867138167,166.01540793129578
zonguldak,42.01641828744633,31.972467794897703
fortuna,38.00151553422582,-140.02652184895175
manokwari,-0.9876231371558475,135.02828997221522
pingliang,36.009850972467795,107.04344531447335
port alfred,-50.01086132861834,31.954786562263198
paso de los toros,-32.993685274059104,-56.012629451881786
san angelo,31.001262945188177,-100.0
tzaneen,-24.020964890123768,29.978782520838596
kabare,-3.0212174791614044,28.03586764334428
sukhobezvodnoye,57.00429401363981,45.013387218994694
jizan,16.99115938368275,41.04218236928517
inirida,2.005809547865623,-67.97903510987624
walvis bay,-25.005051780752716,10.004041424602173
russell,-33.01616569840869,176.04496084869916
darnah,34.011871684768884,22.997474109623642
hasaki,24.977266986612783,154.01843899974742
makubetsu,45.009850972467795,142.03990906794644
esperance,-52.014650164182875,125.95958575397827
cockburn town,25.01490275322051,-71.96084869916646
ponta do sol,24.01970194493559,-37.01237686284415
arraial do cabo,-35.98787572619349,-33.02677443798939
turayf,32.019449355897954,39.99065420560748
tsimlyansk,48.01389239706997,42.037888355645364
elesbao veloso,-6.010861328618338,-42.020712301086135
praya,-9.003788835564537,116.03258398585501
sinjah,13.013387218994696,33.96059611012882
lazaro cardenas,12.992169739833292,-104.98560242485476
lebu,-30.98686537004294,-86.96387976761808
hagere hiywet,9.000757767112907,37.9760040414246
kargasok,59.99444304117201,79.99040161656984
carnarvon,-24.979035109876232,90.95630209648901
gorontalo,1.0050517807527153,123.01111391765598
taree,-32.01616569840869,152.02803738317758
provideniya,68.01515534225814,-175.0126294518818
pampa,34.98787572619349,-101.04369790351099
vaini,-85.99141197272039,-175.01389239706998
karakendzha,37.99166456175802,71.99141197272039
balgazyn,50.97878252083859,95.00227330133872
east london,-75.99520080828492,56.98863349330639
hami,43.01540793129578,93.00479919171508
vardo,83.99545339732255,33.998989643849455
gannan,47.98610760293003,123.98358171255367
vestmannaeyjar,55.00479919171508,-21.974993685274057
saleaula,3.993685274059106,-167.02904773932812
sorvag,58.988886082344024,-11.962869411467542
nanortalik,55.980550644102046,-40.045466026774434
amnat charoen,16.015407931295783,105.0346046981561
kamenskoye,62.98787572619349,165.03081586259157
makaha,21.02222783531195,-158.97171002778478
puerto leguizamo,-1.0179338216721394,-75.01793382167214
santa isabel,28.994948219247284,-112.96009093205355
viligili,1.0111139176559738,75.02652184895176
pulaski,37.006314725940896,-81.02626925991412
san miguel,-16.994695630209648,-61.03965647890882
tasiilaq,62.00429401363981,-37.03283657489265
tuatapere,-53.01161909573125,157.997221520586
tazovskiy,70.00808284920434,80.02222783531195
ovalle,-31.003788835564535,-73.96362717858045
sovetskiy,69.01313462995707,65.99115938368274
guerrero negro,24.02071230108613,-120.98459206870422
ebolowa,2.993685274059106,11.022480424349583
copiapo,-27.997979287698914,-69.03182621874211
sembakung,4.014144986107603,116.98332912351604
maloshuyka,63.017428643596865,37.0141449861076
dibaya,-7.014144986107603,21.984086890628948
kaitangata,-62.99545339732256,176.96438494569335
bela vista de goias,-17.009093205354887,-49.028289972215205
tecoanapa,9.981813589290224,-101.00934579439253
lalibela,12.00959838343016,38.99520080828492
bud,72.0035362465269,3.9770143975751453
broome,-14.981055822177318,120.99216973983329
yar-sale,74.01288204091942,68.96236423339226
bontang,0.006314725940894165,117.02273301338722
bealanana,-14.000252589037636,48.971710027784795
san quintin,25.989138671381664,-122.97701439757515
padang,-1.9888860823440262,99.01363980803234
amahai,-3.9982318767365497,129.99974741096236
langsa,5.017681232634503,99.04420308158626
wulanhaote,47.021470068199044,122.0035362465269
aguimes,25.018944177822682,-14.985349835817125
chama,-10.978277342763324,32.985349835817125
kysyl-syr,64.02096489012376,124.97979287698914
sur,17.982823945440767,59.984086890628944
coruripe,-15.0,-31.045213437736802
geraldton,-28.016923465521597,112.96564789088154
tatarsk,55.02121747916141,75.98838090426875
louisbourg,42.97802475372569,-58.03990906794645
umm kaddadah,12.992422328870926,26.97373074008588
cuiluan,47.99191715079566,127.96564789088154
marshfield,44.981813589290226,-90.02273301338722
rostock,54.014650164182875,12.038646122758273
grindavik,54.97827734276333,-23.97777216468805
ilulissat,74.01010356150543,-48.96261682242991
galesong,-5.003788835564537,117.99974741096237
saint-georges,8.019196766860318,-45.037888355645364
necochea,-39.00884061631725,-58.958070219752464
aksha,49.992927506946195,112.97751957565042
yellowknife,73.00985097246779,-117.02601667087649
chapais,49.986612781005306,-75.97549886334933
dingle,51.98560242485476,-13.969436726446073
tumannyy,77.02020712301086,36.96943672644607
sosnovo-ozerskoye,52.99040161656984,112.01742864359687
kursenai,55.985349835817125,23.043192725435716
torbat-e jam,35.01035615054307,60.01212427380651
namatanai,4.998484465774186,158.01439757514524
vikindu,-7.0219752462743115,39.98459206870422
sigli,5.979035109876231,95.98913867138167
port elizabeth,-41.01616569840869,26.972467794897703
tura,62.99090679464511,100.99974741096237
pisco,-23.982823945440767,-92.97297297297297
mehamn,81.98964384945694,28.033594342005557
saint-pierre,43.005051780752716,-56.98863349330639
ergani,37.9795402879515,39.99520080828492
jiwani,23.98332912351604,61.00176812326345
upernavik,87.01540793129578,-51.01212427380651
saskylakh,77.00959838343016,114.02576408183884
litovko,49.99469563020965,135.03485728719374
sitka,44.97979287698914,-141.99141197272039
saint george,32.01717605455923,-57.04470825966153
nelson bay,-32.994190452134376,153.98408689062896
arshan,46.02248042434958,43.987370548118214
pleasanton,28.97928769891387,-97.99873705481183
ahipara,-33.98105582217732,164.97069967163426
ribeira grande,26.020459712048496,-38.01136650669361
naze,23.98636019196767,136.01161909573125
tilichiki,60.00555695882799,168.01086132861835
biak,-0.002020712301086133,138.01566052033343
bristol,36.99166456175802,-82.02702702702703
longyearbyen,85.98787572619348,25.023490780500126
peterborough,42.988886082344024,-72.02601667087649
antalaha,-13.977519575650417,54.97802475372569
safford,32.993685274059104,-110.03384693104319
iqaluit,58.982571356403135,-70.96514271280627
makakilo city,6.022227835311948,-164.9787825208386
alekseyevka,50.985349835817125,69.96994190452135
nan,18.98206617832786,101.0176812326345
dallas,34.01237686284415,-85.00681990401617
camacha,38.01136650669361,-18.985855013892397
nuuk,59.98711795908058,-55.024753725688306
krasnoselkup,63.984086890628944,82.97120484970952
talnakh,76.99595857539782,87.98560242485476
sola,-11.003283657489265,171.0330891639303
cherskiy,86.98913867138167,160.97297297297297
acuna,28.98080323313968,-102.0106087395807
batken,40.01566052033342,70.97726698661278
kukmor,56.01439757514524,51.002273301338725
naftah,32.99924223288709,7.972215205860065
husavik,69.0176812326345,-16.04420308158626
patitirion,39.01288204091942,23.993685274059107
north saint paul,45.01970194493559,-92.97044708259662
yenagoa,4.017681232634503,6.0434453144733515
vila franca do campo,43.97878252083859,-20.01187168476888
ibirite,-20.01187168476888,-44.00833543824198
khash,28.002525890376358,62.04470825966153
duncan,33.99520080828492,-97.96842637029553
ondangwa,-18.022480424349585,15.963374589542815
cabo san lucas,11.994948219247284,-122.96792119222026
takoradi,-5.995705986360192,-0.9944430411720131
ostrovnoy,76.0176812326345,41.025511492801215
dumabato,15.989643849456934,121.99595857539782
toungoo,19.013387218994694,96.03485728719373
assiniboia,48.980550644102046,-105.97398332912351
udachnyy,65.99040161656984,114.02172265723668
pangkalanbuun,-1.995453397322556,110.97448850719879
new norfolk,-74.00505178075271,124.03788835564536
kununurra,-17.97852993180096,130.96236423339226
flinders,-34.02248042434958,132.0388987117959
carlsbad,31.99343268502147,-104.0275322051023
sao jose da coroa grande,-9.016165698408688,-34.95983834301591
redmond,44.01010356150543,-119.96665824703207
kahului,24.98156100025259,-153.0232381914625
ranot,8.018438999747412,100.97650921949987
prince rupert,51.01161909573125,-131.01161909573125
uthal,24.98080323313968,65.99873705481183
karratha,-15.992422328870926,115.96489012376863
manali,33.013387218994694,77.96817378125789
sfantu gheorghe,44.015913109371056,29.972467794897703
dewas,22.99115938368275,75.99545339732255
sao joao da barra,-32.01515534225815,-28.031321040666835
mahina,-15.009093205354887,-149.00227330133873
bilma,21.98636019196767,14.032331396817378
dauphin,52.01389239706997,-99.97575145238697
aflu,33.017428643596865,1.979540287951503
waingapu,-10.998737054811821,119.02197524627431
rafaela,-28.98686537004294,-62.04243495832281
mana,7.013892397069967,-53.04066683505936
sao raimundo nonato,-8.979035109876232,-43.01490275322051
duluth,46.97979287698914,-91.0247537256883
barcelona,11.019954533973225,-65.02702702702703
kawardha,21.978024753725688,80.99040161656984
tokzar,36.006314725940896,66.98459206870422
zhigalovo,55.01919676686032,106.02172265723668
rincon,13.988380904268755,-67.96236423339226
mbigou,-2.0204597120484973,11.987117959080576
gari,58.99040161656984,63.03005809547866
airai,11.018691588785046,134.98231876736548
kruisfontein,-39.98206617832786,25.013892397069966
wodonga,-37.002273301338725,146.9681737812579
aykhal,66.00277847941399,107.98509724677949
madang,-4.990906794645112,144.9669108360697
mutoko,-16.99216973983329,32.00530436979035
kanniyakumari,5.99823187673655,77.01465016418287
namibe,-13.019449355897954,4.975498863349331
aklavik,73.98509724677949,-137.98332912351603
tabou,-2.983076534478404,-4.974993685274059
amderma,75.01237686284415,65.02147006819904
puqi,29.002525890376358,114.00606213690325
mullaitivu,10.993180095983835,83.0007577671129
atasu,47.98560242485476,71.01111391765598
mys shmidta,82.01161909573125,-177.04041424602173
lagoa,49.99924223288709,-36.002273301338725
teluk intan,3.9984844657741854,101.02222783531195
bacolod,9.021217479161404,128.01566052033343
bemidji,46.98711795908058,-95.02298560242485
parambu,-6.007577671129073,-40.998989643849455
port macquarie,-32.0204597120485,155.99621116443546
touros,-0.9936852740591058,-25.025258903763575
loding,67.00833543824199,14.996211164435463
kizukuri,41.01035615054307,140.02222783531195
clyde river,70.98812831523112,-85.99444304117202
puerto colombia,14.001515534225815,-75.99595857539782
comodoro rivadavia,-48.97979287698914,-61.97196261682243
college,65.00580954786562,-152.03561505430665
goderich,2.997979287698914,-21.02930032836575
berdigestyakh,62.00202071230109,126.99242232887093
samusu,0.9982318767365497,-160.99166456175803
marsa matruh,28.985855013892397,27.976509219499874
coquimbo,-30.98812831523112,-76.03864612275827
port-cartier,53.98989643849457,-70.03990906794645
cidreira,-46.98964384945693,-32.974488507198785
tiarei,-15.981561000252588,-147.98610760293002
rio gallegos,-52.007830260166706,-68.01313462995707
lagunas,-5.981308411214953,-75.03864612275827
contepec,19.992422328870926,-100.04117201313463
othonoi,40.017428643596865,19.0310684516292
najran,18.008588027279615,46.01970194493559
teknaf,18.987623137155847,90.01490275322051
machali,-33.983329123516036,-70.00328365748926
shestakovo,56.006314725940896,103.99343268502147
guapore,-28.992674917908563,-52.01919676686032
kenai,62.022227835311945,-152.02930032836574
margate,-35.00757767112907,36.011113917655976
grand gaube,-13.979287698913867,61.00429401363981
vidim,57.017428643596865,103.03763576660774
miri,2.9810558221773173,115.02955291740338
ambon,-5.9954533973225566,126.02096489012376
kirkwood,-33.0204597120485,24.972467794897703
saldanha,-32.99595857539783,10.999242232887093
puerto madryn,-40.99545339732256,-65.02677443798939
umzimvubu,-39.997726698661275,37.00454660267744
senneterre,48.02172265723667,-76.98610760293003
izhma,65.00025258903763,55.00277847941399
roebourne,-21.002778479413994,117.0239959585754
rawannawi,3.0217226572366758,176.02702702702703
opuwo,-19.02147006819904,12.03763576660773
laguna,-31.982823945440767,-41.971710027784795
meyungs,11.015660520333418,133.0149027532205
kabompo,-13.006314725940895,24.04117201313463
halmstad,56.988128315231116,12.986107602930034
constitucion,23.020459712048496,-114.99722152058601
birjand,33.990149027532205,59.02525890376358
nong chik,6.986360191967669,100.97701439757515
nome,69.01490275322051,-165.0333417529679
urdoma,61.00126294518818,49.015913109371056
anar darreh,33.01490275322051,61.00909320535489
port keats,-13.008082849204344,128.97575145238696
poltavka,53.97903510987623,71.0106087395807
bambanglipuro,-12.010103561505431,108.9767618085375
lavrentiya,67.0106087395807,-171.99318009598383
hudiksvall,61.98156100025259,16.977519575650415
santa cruz de la palma,29.994948219247284,-16.966910836069715
chaa-khol,52.01641828744633,91.9547865622632
jacareacanga,-5.98686537004294,-59.01515534225815
praia,11.978024753725688,-21.997979287698914
chitral,36.022227835311945,71.96766860318262
taoudenni,24.018691588785046,-6.024501136650669
palana,60.01970194493559,159.9611012882041
gewane,9.97852993180096,41.00176812326345
rathdrum,47.988886082344024,-117.03258398585501
chara,58.97802475372569,118.04142460217227
kutum,12.009345794392523,24.977519575650415
hambantota,3.991411972720384,85.01262945188179
kavaratti,8.997979287698914,72.98888608234402
barhi,24.007577671129074,81.0290477393281
sungai kolok,6.000505178075271,102.02955291740338
sambava,-11.983076534478403,55.02727961606466
mus,39.003788835564535,41.97322556201061
malm,64.01313462995707,10.998484465774185
lalin,42.98105582217732,-7.992169739833291
gornopravdinsk,61.99520080828492,69.9992422328871
ust-kut,56.01692346552159,105.99242232887093
pirovskoye,57.980550644102046,92.0176812326345
harper,-2.008588027279616,-10.003788835564537
teguldet,59.00404142460217,89.00151553422582
abu samrah,23.978277342763324,49.965647890881534
port lincoln,-44.01237686284415,129.96312200050517
bjelovar,46.00959838343016,17.002020712301086
meilu,20.992422328870926,110.99494821924729
korla,36.002273301338725,85.01616569840868
tabasco,22.000252589037636,-103.00808284920434
aloleng,14.978024753725688,115.03864612275827
abha,19.01490275322051,41.02248042434958
tongzi,27.999494821924728,107.9696893154837
naliya,22.981308411214954,67.99671634251074
lolua,-5.020207123010861,175.00530436979034
toora-khem,52.988886082344024,96.97827734276332
sesheke,-16.984844657741853,23.99823187673655
phek,25.00404142460217,94.99242232887093
luanda,-8.983076534478403,11.036120232381915
ust-kamchatsk,53.986612781005306,163.01439757514524
layton,41.021470068199044,-112.01111391765598
foshan,22.996463753473098,113.02551149280121
zhezkazgan,46.99318009598383,66.00404142460218
tubmanburg,7.017681232634503,-10.970952260671886
xiongzhou,25.019954533973227,113.99848446577418
ulaanbaatar,47.97903510987623,107.9886334933064
capitan bado,-22.993937863096743,-55.98610760293003
lukovetskiy,65.00378883556454,41.9964637534731
kangaatsiaq,70.01894417782269,-54.958070219752464
torbay,48.007072493053805,-40.03081586259157
salta,-24.997979287698914,-66.00681990401617
marystown,44.982571356403135,-54.03132104066683
axim,0.018186410709775197,-4.0272796160646624
kavant,21.988886082344028,73.99696893154837
araouane,19.991917150795654,-1.9732255620106087
bayji,35.007072493053805,43.96514271280626
baijiantan,45.997726698661275,86.0063147259409
tomatlan,15.985855013892397,-110.99570598636019
ilo,-17.984086890628948,-71.02273301338722
tempio pausania,41.0204597120485,8.982823945440767
huarmey,-15.014144986107603,-88.0346046981561
batangafo,6.987117959080576,18.005051780752716
arlit,18.996211164435465,9.013639808032332
innisfail,-16.02071230108613,149.99141197272039
alta floresta,-9.018438999747412,-53.97751957565042
orangeburg,32.98282394544077,-81.03662541045719
lorengau,10.001262945188179,149.035362465269
lompoc,23.996211164435465,-128.00454660267744
port-de-paix,19.99343268502147,-72.95604950745138
san cristobal,-2.017428643596868,-86.95983834301592
garmsar,35.00884061631725,52.97802475372569
hanchuan,30.97777216468805,113.96665824703207
campbell river,50.981308411214954,-125.01288204091942
sorland,73.01035615054306,6.982823945440768
ossora,61.009850972467795,162.95756504167719
cockburn harbour,22.983076534478403,-72.03485728719373
xiaoweizhai,25.991411972720385,107.03359434200556
ancud,-39.990149027532205,-86.99040161656984
matara,-0.9775195756504168,82.01616569840868
alampur,16.012124273806517,77.96362717858045
bull savanna,14.980803233139682,-77.04546602677443
pangnirtung,66.99747410962364,-62.95630209648901
santa cruz,7.016923465521597,-90.99242232887093
klyuchi,51.994948219247284,78.96514271280627
alotau,-7.99343268502147,151.98130841121494
buala,-7.998737054811821,159.98610760293002
navahrudak,54.00126294518818,26.009345794392523
sainte-adele,46.01515534225815,-73.99469563020965
peterhead,58.01161909573125,-0.9727203839353372
byron bay,-27.02147006819904,159.01313462995705
baruun-urt,45.992927506946195,115.01111391765598
lufilufi,-8.991159383682747,-168.97625663046225
mwene-ditu,-7.977519575650417,23.03940388987118
hithadhoo,-17.986612781005306,79.96185905531699
barpeta,25.992422328870926,90.96691083606972
gaya,11.020459712048497,3.9964637534730993
tabarqah,37.00454660267744,8.962869411467542
tashla,52.01439757514524,53.01010356150543
novi di modena,45.0141449861076,10.985097246779489
saint-francois,18.98863349330639,-55.96665824703208
valparaiso,-31.010608739580704,-78.04066683505935
magistralnyy,55.009850972467795,107.03637282141955
el dorado,38.013387218994694,-97.01894417782269
bouloupari,-22.001010356150545,165.99191715079564
warqla,31.018691588785046,5.965142712806264
rock springs,41.981813589290226,-109.00126294518817
shahrud,36.009850972467795,54.99444304117201
srikakulam,17.017176054559233,84.9886334933064
filadelfia,-22.995705986360193,-59.963374589542816
jalu,29.01970194493559,24.035362465269007
itaituba,-3.9876231371558473,-55.98484465774185
serabu,7.992422328870927,-12.002778479413994
sao geraldo do araguaia,-5.996968931548371,-49.04091942409699
polyarnyy,70.00783026016671,33.957312452639556
distraccion,10.985602424854761,-73.0282899722152
buraydah,24.00303106845163,41.95705986360192
kuytun,44.01843899974741,83.98383430159132
brownsville,26.022480424349585,-95.98989643849457
galiwinku,-9.999242232887093,136.01439757514524
mogadishu,-0.9843394796665824,46.95705986360192
puerto baquerizo moreno,2.0070724930538013,-89.01414498610761
peruibe,-26.01490275322051,-45.97423591816115
tonantins,-1.9994948219247284,-68.0133872189947
launceston,-41.00909320535489,150.0020207123011
tarko-sale,62.98307653447841,78.99570598636019
mwinilunga,-11.991917150795656,25.025764081838847
binga,1.9835817125536752,20.019449355897954
luganville,-15.022227835311947,165.96034352109118
brownwood,31.981813589290226,-98.98206617832786
poum,-18.993937863096743,160.9669108360697
willemstad,11.991411972720384,-68.96640565799444
waddan,27.984086890628948,16.96968931548371
nizhneyansk,89.00606213690325,139.0090932053549
erfurt,50.99545339732256,11.034857287193736
aranos,-23.984592068704217,20.018944177822682
lewiston,45.98307653447841,-117.00656731497853
tevriz,57.99873705481182,73.00454660267745
henties bay,-21.0070724930538,6.973225562010609
nola,3.02147006819904,16.9689315483708
iquique,-20.003536246526902,-72.04546602677443
saquena,-5.022227835311948,-71.96059611012882
fort-shevchenko,44.99191715079566,50.04091942409699
saint-joseph,-31.98029805506441,55.96059611012882
beringovskiy,54.00075776711291,177.02525890376359
srandakan,-7.989138671381662,110.02879515029048
gigmoto,15.001010356150543,126.99671634251074
ketchikan,48.02248042434958,-137.0361202323819
gat,25.00884061631725,9.959838343015914
mabaruma,7.015913109371053,-60.97549886334933
komsomolskiy,74.99949482192473,173.03031068451628
san pedro,17.993937863096743,-88.02576408183884
marau,-14.006062136903259,-39.00606213690326
mackenzie,57.014650164182875,-124.96640565799444
santa eulalia del rio,38.01540793129578,1.969689315483708
mandali,33.98156100025259,44.975751452386966
vallenar,-28.01793382167214,-71.00985097246779
nikolayevsk-na-amure,53.01692346552159,140.96236423339226
carutapera,4.985349835817125,-42.962111644354636
kindu,-2.0055569588279867,26.042434958322808
maldonado,-34.992674917908566,-55.02727961606466
manaure,14.018691588785046,-73.00025258903763
antofagasta,-22.986107602930034,-69.98610760293003
mandalgovi,43.97878252083859,107.97701439757515
vila velha,-21.01843899974741,-38.017428643596865
ishigaki,25.996463753473098,123.99242232887093
mahudha,22.978024753725688,72.96135387724173
boa vista,3.0022733013387217,-62.99318009598383
sawtell,-31.98080323313968,159.98358171255367
khandyga,63.987370548118214,138.9909067946451
kyren,51.99040161656984,101.02349078050013
atikokan,49.00151553422582,-91.9929275069462
te anau,-41.003788835564535,165.9881283152311
bako,6.009598383430159,36.98004546602677
barawe,-2.0050517807527153,46.027027027027025
wattegama,4.016923465521597,86.04319272543572
port-gentil,-4.987875726193483,1.9684263702955291
zhitikara,52.01970194493559,60.98433947966658
alofi,-19.018186410709774,-169.98004546602678
port hedland,-26.000252589037636,119.99090679464511
wukari,8.020712301086133,9.967668603182622
ajdabiya,31.00479919171508,20.020964890123768
belle fourche,45.00833543824198,-103.99065420560747
richards bay,-29.012124273806517,34.97979287698914
nouakchott,17.982823945440767,-19.025258903763575
okhotsk,57.00429401363981,143.0012629451882
paredon,15.987875726193483,-94.00050517807527
kodinsk,58.9964637534731,99.9823187673655
sangmelima,2.9823187673654963,12.958070219752463
aleksandrovka,52.994190452134376,53.98913867138166
loikaw,20.020459712048496,97.04268754736044
daru,-10.010608739580702,142.96792119222025
saint anthony,55.00934579439252,-54.997474109623646
qasigiannguit,67.00580954786562,-47.981308411214954
nizwa,22.008588027279615,56.00479919171508
the valley,18.989391260419296,-63.02854256125284
nipawin,53.98913867138166,-104.02374336953777
shalakusha,62.007325082091434,39.95933316494064
altay,46.99469563020965,88.96261682242991
raudeberg,63.00959838343016,2.9775195756504167
zaton,53.02096489012377,84.02778479413993
mahajanga,-15.018944177822682,45.96236423339227
wanaka,-45.002273301338725,169.01161909573125
vao,-26.990149027532205,172.04420308158626
karaul,73.01894417782269,83.97575145238697
kovdor,68.00681990401617,30.013387218994694
dunmore town,25.984086890628948,-76.02045971204849
tlalnepantla,19.014144986107603,-99.02803738317758
scarborough,56.984086890628944,1.9583228087900986
